

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 22:34:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1040                           
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _Speed_Control: [wreg+status,2+status,0]
  1044                           ;Speed_Control@com stored from wreg
  1045     05A2  00B5               	movwf	Speed_Control@com^(0+128)
  1046                           
  1047                           ;Bipolar_Stepper.c: 83: void Speed_Control(uint8_t com);Bipolar_Stepper.c: 84: {;Bipolar
      +                          _Stepper.c: 86:     if(com == 1)
  1048     05A3  0335               	decf	Speed_Control@com^(0+128),w
  1049     05A4  1D03               	btfss	3,2
  1050     05A5  2DC2               	goto	l1753
  1051                           
  1052                           ;Bipolar_Stepper.c: 87:     {;Bipolar_Stepper.c: 88:         RD2 = 1;
  1053     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1054     05A7  1508               	bsf	8,2	;volatile
  1055                           
  1056                           ;Bipolar_Stepper.c: 89:         _delay((unsigned long)((1000)*(16000000/4000000.0)));
  1057     05A8  3006               	movlw	6
  1058     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1059     05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1060     05AB  00B4               	movwf	(??_Speed_Control^(0+128)+1)
  1061     05AC  302F               	movlw	47
  1062     05AD  00B3               	movwf	??_Speed_Control^(0+128)
  1063     05AE                     u2107:
  1064     05AE  0BB3               	decfsz	??_Speed_Control^(0+128),f
  1065     05AF  2DAE               	goto	u2107
  1066     05B0  0BB4               	decfsz	(??_Speed_Control^(0+128)+1),f
  1067     05B1  2DAE               	goto	u2107
  1068     05B2  2DB3               	nop2
  1069                           
  1070                           ;Bipolar_Stepper.c: 90:         RD2 = 0;
  1071     05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1072     05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1073     05B5  1108               	bcf	8,2	;volatile
  1074                           
  1075                           ;Bipolar_Stepper.c: 91:         _delay((unsigned long)((1000)*(16000000/4000000.0)));
  1076     05B6  3006               	movlw	6
  1077     05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1078     05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1079     05B9  00B4               	movwf	(??_Speed_Control^(0+128)+1)
  1080     05BA  302F               	movlw	47
  1081     05BB  00B3               	movwf	??_Speed_Control^(0+128)
  1082     05BC                     u2117:
  1083     05BC  0BB3               	decfsz	??_Speed_Control^(0+128),f
  1084     05BD  2DBC               	goto	u2117
  1085     05BE  0BB4               	decfsz	(??_Speed_Control^(0+128)+1),f
  1086     05BF  2DBC               	goto	u2117
  1087     05C0  2DC1               	nop2
  1088                           
  1089                           ;Bipolar_Stepper.c: 92:     }
  1090     05C1  0008               	return
  1091     05C2                     l1753:
  1092     05C2  3002               	movlw	2
  1093     05C3  0635               	xorwf	Speed_Control@com^(0+128),w
  1094     05C4  1D03               	btfss	3,2
  1095     05C5  2DE2               	goto	l1761
  1096                           
  1097                           ;Bipolar_Stepper.c: 95:     {;Bipolar_Stepper.c: 96:         RD2 = 1;
  1098     05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1099     05C7  1508               	bsf	8,2	;volatile
  1100                           
  1101                           ;Bipolar_Stepper.c: 97:         _delay((unsigned long)((750)*(16000000/4000000.0)));
  1102     05C8  3004               	movlw	4
  1103     05C9  1683               	bsf	3,5	;RP0=1, select bank1
  1104     05CA  1303               	bcf	3,6	;RP1=0, select bank1
  1105     05CB  00B4               	movwf	(??_Speed_Control^(0+128)+1)
  1106     05CC  30E3               	movlw	227
  1107     05CD  00B3               	movwf	??_Speed_Control^(0+128)
  1108     05CE                     u2127:
  1109     05CE  0BB3               	decfsz	??_Speed_Control^(0+128),f
  1110     05CF  2DCE               	goto	u2127
  1111     05D0  0BB4               	decfsz	(??_Speed_Control^(0+128)+1),f
  1112     05D1  2DCE               	goto	u2127
  1113     05D2  2DD3               	nop2
  1114                           
  1115                           ;Bipolar_Stepper.c: 98:         RD2 = 0;
  1116     05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1117     05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1118     05D5  1108               	bcf	8,2	;volatile
  1119                           
  1120                           ;Bipolar_Stepper.c: 99:         _delay((unsigned long)((750)*(16000000/4000000.0)));
  1121     05D6  3004               	movlw	4
  1122     05D7  1683               	bsf	3,5	;RP0=1, select bank1
  1123     05D8  1303               	bcf	3,6	;RP1=0, select bank1
  1124     05D9  00B4               	movwf	(??_Speed_Control^(0+128)+1)
  1125     05DA  30E3               	movlw	227
  1126     05DB  00B3               	movwf	??_Speed_Control^(0+128)
  1127     05DC                     u2137:
  1128     05DC  0BB3               	decfsz	??_Speed_Control^(0+128),f
  1129     05DD  2DDC               	goto	u2137
  1130     05DE  0BB4               	decfsz	(??_Speed_Control^(0+128)+1),f
  1131     05DF  2DDC               	goto	u2137
  1132     05E0  2DE1               	nop2
  1133                           
  1134                           ;Bipolar_Stepper.c: 100:     }
  1135     05E1  0008               	return
  1136     05E2                     l1761:
  1137     05E2  3003               	movlw	3
  1138     05E3  0635               	xorwf	Speed_Control@com^(0+128),w
  1139     05E4  1D03               	btfss	3,2
  1140     05E5  0008               	return
  1141                           
  1142                           ;Bipolar_Stepper.c: 103:     {;Bipolar_Stepper.c: 104:         RD2 = 1;
  1143     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1144     05E7  1508               	bsf	8,2	;volatile
  1145                           
  1146                           ;Bipolar_Stepper.c: 105:         _delay((unsigned long)((500)*(16000000/4000000.0)));
  1147     05E8  3003               	movlw	3
  1148     05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1149     05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1150     05EB  00B4               	movwf	(??_Speed_Control^(0+128)+1)
  1151     05EC  3097               	movlw	151
  1152     05ED  00B3               	movwf	??_Speed_Control^(0+128)
  1153     05EE                     u2147:
  1154     05EE  0BB3               	decfsz	??_Speed_Control^(0+128),f
  1155     05EF  2DEE               	goto	u2147
  1156     05F0  0BB4               	decfsz	(??_Speed_Control^(0+128)+1),f
  1157     05F1  2DEE               	goto	u2147
  1158                           
  1159                           ;Bipolar_Stepper.c: 106:         RD2 = 0;
  1160     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1161     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1162     05F4  1108               	bcf	8,2	;volatile
  1163                           
  1164                           ;Bipolar_Stepper.c: 107:         _delay((unsigned long)((500)*(16000000/4000000.0)));
  1165     05F5  3003               	movlw	3
  1166     05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1167     05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1168     05F8  00B4               	movwf	(??_Speed_Control^(0+128)+1)
  1169     05F9  3097               	movlw	151
  1170     05FA  00B3               	movwf	??_Speed_Control^(0+128)
  1171     05FB                     u2157:
  1172     05FB  0BB3               	decfsz	??_Speed_Control^(0+128),f
  1173     05FC  2DFB               	goto	u2157
  1174     05FD  0BB4               	decfsz	(??_Speed_Control^(0+128)+1),f
  1175     05FE  2DFB               	goto	u2157
  1176     05FF  0008               	return
  1177     0600                     __end_of_Speed_Control:
  1178                           
  1179                           	psect	text5
  1180     07CE                     __ptext5:	
  1181 ;; *************** function _ExtInt_Init *****************
  1182 ;; Defined at:
  1183 ;;		line 33 in file "Bipolar_Stepper.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		None
  1192 ;; Tracked objects:
  1193 ;;		On entry : B00/100
  1194 ;;		On exit  : B00/100
  1195 ;;		Unchanged: 800/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         0       0       0       0       0
  1199 ;;      Temps:          0       0       0       0       0
  1200 ;;      Totals:         0       0       0       0       0
  1201 ;;Total ram usage:        0 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 5
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211     07CE                     _ExtInt_Init:	
  1212                           ;psect for function _ExtInt_Init
  1213                           
  1214                           
  1215                           ;Bipolar_Stepper.c: 34:     TRISB0 = 1;
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _ExtInt_Init: []
  1219     07CE  1406               	bsf	6,0	;volatile
  1220                           
  1221                           ;Bipolar_Stepper.c: 36:     INTEDG = 0;
  1222     07CF  1301               	bcf	1,6	;volatile
  1223                           
  1224                           ;Bipolar_Stepper.c: 37:     INTF = 0;
  1225     07D0  108B               	bcf	11,1	;volatile
  1226                           
  1227                           ;Bipolar_Stepper.c: 38:     INTE = 1;
  1228     07D1  160B               	bsf	11,4	;volatile
  1229                           
  1230                           ;Bipolar_Stepper.c: 39:     GIE = 1;
  1231     07D2  178B               	bsf	11,7	;volatile
  1232     07D3  0008               	return
  1233     07D4                     __end_of_ExtInt_Init:
  1234                           
  1235                           	psect	text6
  1236     0697                     __ptext6:	
  1237 ;; *************** function _ISR *****************
  1238 ;; Defined at:
  1239 ;;		line 145 in file "Bipolar_Stepper.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 300/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          0       6       0       0       0
  1256 ;;      Totals:         0       6       0       0       0
  1257 ;;Total ram usage:        6 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; Hardware stack levels required when called: 4
  1260 ;; This function calls:
  1261 ;;		_Command_Handling
  1262 ;;		_sprintf
  1263 ;;		i1_UART_sendString
  1264 ;; This function is called by:
  1265 ;;		Interrupt level 1
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     0697                     _ISR:	
  1270                           ;psect for function _ISR
  1271                           
  1272                           
  1273                           ;Bipolar_Stepper.c: 148:     if(INTF){
  1274     0697  1C8B               	btfss	11,1	;volatile
  1275     0698  2EAB               	goto	i1l93
  1276                           
  1277                           ;Bipolar_Stepper.c: 150:         _delay((unsigned long)((20)*(16000000/4000.0)));
  1278     0699  3068               	movlw	104
  1279     069A  1283               	bcf	3,5	;RP0=0, select bank0
  1280     069B  1303               	bcf	3,6	;RP1=0, select bank0
  1281     069C  00E5               	movwf	??_ISR+1
  1282     069D  30E3               	movlw	227
  1283     069E  00E4               	movwf	??_ISR
  1284     069F                     u216_27:
  1285     069F  0BE4               	decfsz	??_ISR,f
  1286     06A0  2E9F               	goto	u216_27
  1287     06A1  0BE5               	decfsz	??_ISR+1,f
  1288     06A2  2E9F               	goto	u216_27
  1289     06A3  2EA4               	nop2
  1290                           
  1291                           ;Bipolar_Stepper.c: 151:         if(RB0 == 0){
  1292     06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1293     06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1294     06A6  1C06               	btfss	6,0	;volatile
  1295                           
  1296                           ;Bipolar_Stepper.c: 152:             RD1 = 1;
  1297     06A7  1488               	bsf	8,1	;volatile
  1298     06A8                     i1l95:
  1299     06A8  1C06               	btfss	6,0	;volatile
  1300     06A9  2EA8               	goto	i1l95
  1301                           
  1302                           ;Bipolar_Stepper.c: 156:         INTF = 0;
  1303     06AA  108B               	bcf	11,1	;volatile
  1304     06AB                     i1l93:	
  1305                           ;Bipolar_Stepper.c: 157:     }
  1306                           
  1307                           
  1308                           ;Bipolar_Stepper.c: 159:     if(RCIF){
  1309     06AB  1E8C               	btfss	12,5	;volatile
  1310     06AC  2ED1               	goto	i1l100
  1311                           
  1312                           ;Bipolar_Stepper.c: 161:         if (OERR)
  1313     06AD  1C98               	btfss	24,1	;volatile
  1314     06AE  2EB1               	goto	i1l1859
  1315                           
  1316                           ;Bipolar_Stepper.c: 162:         {;Bipolar_Stepper.c: 163:             CREN = 0;
  1317     06AF  1218               	bcf	24,4	;volatile
  1318                           
  1319                           ;Bipolar_Stepper.c: 164:             CREN = 1;
  1320     06B0  1618               	bsf	24,4	;volatile
  1321     06B1                     i1l1859:
  1322                           
  1323                           ;Bipolar_Stepper.c: 166:         command = RCREG;
  1324     06B1  081A               	movf	26,w	;volatile
  1325     06B2  00EA               	movwf	_command	;volatile
  1326                           
  1327                           ;Bipolar_Stepper.c: 167:         sprintf(rcvStr,"Received: %c\r\n",command);
  1328     06B3  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1329     06B4  00F0               	movwf	sprintf@f
  1330     06B5  086A               	movf	_command,w	;volatile
  1331     06B6  00E4               	movwf	??_ISR
  1332     06B7  01E5               	clrf	??_ISR+1
  1333     06B8  0864               	movf	??_ISR,w
  1334     06B9  00F1               	movwf	?_sprintf+1
  1335     06BA  0865               	movf	??_ISR+1,w
  1336     06BB  00F2               	movwf	?_sprintf+2
  1337     06BC  30A2               	movlw	(low (_rcvStr| 0))& (0+255)
  1338     06BD  120A  118A  264F  120A  118A  	fcall	_sprintf
  1339                           
  1340                           ;Bipolar_Stepper.c: 168:         UART_sendString(rcvStr);
  1341     06C2  30A2               	movlw	(low (_rcvStr| 0))& (0+255)
  1342     06C3  00F1               	movwf	i1UART_sendString@str
  1343     06C4  3000               	movlw	0
  1344     06C5  00F2               	movwf	i1UART_sendString@str+1
  1345     06C6  120A  118A  2787  120A  118A  	fcall	i1_UART_sendString
  1346                           
  1347                           ;Bipolar_Stepper.c: 170:         Command_Handling(command);
  1348     06CB  086A               	movf	_command,w	;volatile
  1349     06CC  120A  118A  2710  120A  118A  	fcall	_Command_Handling
  1350     06D1                     i1l100:
  1351     06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1352     06D2  0869               	movf	??_ISR+5,w
  1353     06D3  00FF               	movwf	127
  1354     06D4  0868               	movf	??_ISR+4,w
  1355     06D5  008A               	movwf	10
  1356     06D6  0867               	movf	??_ISR+3,w
  1357     06D7  0084               	movwf	4
  1358     06D8  0E66               	swapf	??_ISR+2,w
  1359     06D9  0083               	movwf	3
  1360     06DA  0EFE               	swapf	126,f
  1361     06DB  0E7E               	swapf	126,w
  1362     06DC  0009               	retfie
  1363     06DD                     __end_of_ISR:
  1364                           
  1365                           	psect	intentry
  1366     0004                     __pintentry:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1369                           
  1370     0004                     interrupt_function:
  1371     007E                     saved_w	set	btemp
  1372     0004  00FE               	movwf	btemp
  1373     0005  0E03               	swapf	3,w
  1374     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1375     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1376     0008  00E6               	movwf	??_ISR+2
  1377     0009  0804               	movf	4,w
  1378     000A  00E7               	movwf	??_ISR+3
  1379     000B  080A               	movf	10,w
  1380     000C  00E8               	movwf	??_ISR+4
  1381     000D  087F               	movf	btemp+1,w
  1382     000E  00E9               	movwf	??_ISR+5
  1383     000F  120A  118A  2E97   	ljmp	_ISR
  1384                           
  1385                           	psect	text7
  1386     064F                     __ptext7:	
  1387 ;; *************** function _sprintf *****************
  1388 ;; Defined at:
  1389 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  sp              1    wreg     PTR unsigned char 
  1392 ;;		 -> rcvStr(17), 
  1393 ;;  f               1    0[COMMON] PTR const unsigned char 
  1394 ;;		 -> STR_3(15), 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  sp              1    7[COMMON] PTR unsigned char 
  1397 ;;		 -> rcvStr(17), 
  1398 ;;  tmpval          4    0        struct .
  1399 ;;  cp              2    0        PTR const unsigned char 
  1400 ;;  len             2    0        unsigned int 
  1401 ;;  val             2    0        unsigned int 
  1402 ;;  c               1    6[COMMON] unsigned char 
  1403 ;;  ap              1    5[COMMON] PTR void [1]
  1404 ;;		 -> ?_sprintf(2), 
  1405 ;;  flag            1    0        unsigned char 
  1406 ;;  prec            1    0        char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  2    0[COMMON] int 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1411 ;; Tracked objects:
  1412 ;;		On entry : 300/0
  1413 ;;		On exit  : B00/0
  1414 ;;		Unchanged: 300/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         3       0       0       0       0
  1417 ;;      Locals:         3       0       0       0       0
  1418 ;;      Temps:          2       0       0       0       0
  1419 ;;      Totals:         8       0       0       0       0
  1420 ;;Total ram usage:        8 bytes
  1421 ;; Hardware stack levels used: 2
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_ISR
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429     064F                     _sprintf:	
  1430                           ;psect for function _sprintf
  1431                           
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1435                           ;sprintf@sp stored from wreg
  1436     064F  00F7               	movwf	sprintf@sp
  1437                           
  1438                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1439     0650  3071               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1440     0651  00F5               	movwf	sprintf@ap
  1441     0652                     i1l1813:	
  1442                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1443                           
  1444                           
  1445                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1446     0652  3001               	movlw	1
  1447     0653  07F0               	addwf	sprintf@f,f
  1448     0654  30FF               	movlw	-1
  1449     0655  0770               	addwf	sprintf@f,w
  1450     0656  0084               	movwf	4
  1451     0657  120A  118A  260A  120A  118A  	fcall	stringdir
  1452     065C  00F6               	movwf	sprintf@c
  1453     065D  0876               	movf	sprintf@c,w
  1454     065E  1903               	btfsc	3,2
  1455     065F  2E92               	goto	i1l1815
  1456                           
  1457                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1458     0660  3025               	movlw	37
  1459     0661  0676               	xorwf	sprintf@c,w
  1460     0662  1903               	btfsc	3,2
  1461     0663  2E77               	goto	i1l1811
  1462     0664  2E6D               	goto	i1l1807
  1463     0665                     i1l1803:	
  1464                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1465                           
  1466                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1467                           
  1468                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1469                           
  1470                           
  1471                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1472     0665  0875               	movf	sprintf@ap,w
  1473     0666  0084               	movwf	4
  1474     0667  0800               	movf	0,w
  1475     0668  00F6               	movwf	sprintf@c
  1476     0669  3002               	movlw	2
  1477     066A  00FF               	movwf	127
  1478     066B  087F               	movf	127,w
  1479     066C  07F5               	addwf	sprintf@ap,f
  1480     066D                     i1l1807:
  1481                           
  1482                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1483     066D  0877               	movf	sprintf@sp,w
  1484     066E  0084               	movwf	4
  1485     066F  0876               	movf	sprintf@c,w
  1486     0670  1383               	bcf	3,7	;select IRP bank0
  1487     0671  0080               	movwf	0
  1488     0672  3001               	movlw	1
  1489     0673  00FF               	movwf	127
  1490     0674  087F               	movf	127,w
  1491     0675  07F7               	addwf	sprintf@sp,f
  1492                           
  1493                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 836:    continue;
  1494     0676  2E52               	goto	i1l1813
  1495     0677                     i1l1811:
  1496     0677  3001               	movlw	1
  1497     0678  07F0               	addwf	sprintf@f,f
  1498     0679  30FF               	movlw	-1
  1499     067A  0770               	addwf	sprintf@f,w
  1500     067B  0084               	movwf	4
  1501     067C  120A  118A  260A  120A  118A  	fcall	stringdir
  1502     0681  00F6               	movwf	sprintf@c
  1503     0682  00F3               	movwf	??_sprintf
  1504     0683  01F4               	clrf	??_sprintf+1
  1505                           
  1506                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1507                           ; Switch size 1, requested type "simple"
  1508                           ; Number of cases is 1, Range of values is 0 to 0
  1509                           ; switch strategies available:
  1510                           ; Name         Instructions Cycles
  1511                           ; simple_byte            4     3 (average)
  1512                           ; direct_byte           11     8 (fixed)
  1513                           ; jumptable            260     6 (fixed)
  1514                           ;	Chosen strategy is simple_byte
  1515     0684  0874               	movf	??_sprintf+1,w
  1516     0685  3A00               	xorlw	0	; case 0
  1517     0686  1903               	skipnz
  1518     0687  2E89               	goto	i1l1905
  1519     0688  2E6D               	goto	i1l1807
  1520     0689                     i1l1905:
  1521                           
  1522                           ; Switch size 1, requested type "simple"
  1523                           ; Number of cases is 2, Range of values is 0 to 99
  1524                           ; switch strategies available:
  1525                           ; Name         Instructions Cycles
  1526                           ; simple_byte            7     4 (average)
  1527                           ; jumptable            260     6 (fixed)
  1528                           ;	Chosen strategy is simple_byte
  1529     0689  0873               	movf	??_sprintf,w
  1530     068A  3A00               	xorlw	0	; case 0
  1531     068B  1903               	skipnz
  1532     068C  2E92               	goto	i1l1815
  1533     068D  3A63               	xorlw	99	; case 99
  1534     068E  1903               	skipnz
  1535     068F  2E65               	goto	i1l1803
  1536     0690  2E6D               	goto	i1l1807
  1537     0691  2E52               	goto	i1l1813
  1538     0692                     i1l1815:
  1539                           
  1540                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1541     0692  0877               	movf	sprintf@sp,w
  1542     0693  0084               	movwf	4
  1543     0694  1383               	bcf	3,7	;select IRP bank0
  1544     0695  0180               	clrf	0
  1545     0696  0008               	return
  1546     0697                     __end_of_sprintf:
  1547                           
  1548                           	psect	text8
  1549     0710                     __ptext8:	
  1550 ;; *************** function _Command_Handling *****************
  1551 ;; Defined at:
  1552 ;;		line 112 in file "Bipolar_Stepper.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  com             1    wreg     unsigned char 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  com             1    0[COMMON] unsigned char 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 300/0
  1563 ;;		On exit  : 200/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0
  1568 ;;      Temps:          0       0       0       0       0
  1569 ;;      Totals:         0       0       0       0       0
  1570 ;;Total ram usage:        0 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; Hardware stack levels required when called: 3
  1573 ;; This function calls:
  1574 ;;		_Position_Control
  1575 ;; This function is called by:
  1576 ;;		_ISR
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580     0710                     _Command_Handling:	
  1581                           ;psect for function _Command_Handling
  1582                           
  1583                           
  1584                           ;Bipolar_Stepper.c: 112: void Command_Handling(uint8_t com);Bipolar_Stepper.c: 113: {;Bi
      +                          polar_Stepper.c: 115:     if(command == 48)
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _Command_Handling: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1588     0710  3030               	movlw	48
  1589     0711  066A               	xorwf	_command,w	;volatile
  1590     0712  1D03               	btfss	3,2
  1591     0713  2F17               	goto	i1l1773
  1592                           
  1593                           ;Bipolar_Stepper.c: 116:     {;Bipolar_Stepper.c: 117:         RD0 = ~RD0;
  1594     0714  3001               	movlw	1
  1595     0715  0688               	xorwf	8,f
